m 
80.025752,236.60376 
62.877378,-170.05472 
160.0515,-40.012876 
554.46414,21.435469 
81.45478,37.154814 
12.86128,-11.43225 
42.87094,37.154813 
32.86773,5.71613 
21.4355,30.00965 
41.4419,8.57419 
35.7258,-10.00322 
28.5806,-32.86772 
7.1451,-12.86128 
44.3,-14.290313 
37.1548,10.003219 
70.0225,-17.148376 
101.4613,0 
61.4483,0 
30.0097,15.719345 
215.7837,12.861285 
40.0129,68.5935 
-28.5807,65.73544 
-18.5774,100.03219 
-4.2871,111.46444 
-151.4773,40.01287 
-190.0611,11.43225 
-90.029,11.43225 
-420.1352,8.57419 
-465.8642,5.71613 
-28.58062,25.72256 
18.5774,38.58384 
20.00644,11.43225 
38.58385,-11.43225 
42.87094,0 
101.46122,-1.42903 
91.458,61.44835 
81.45478,38.58384 
55.73222,28.58063 
45.729,-40.01288 
237.21917,-31.43869 
31.4387,14.29032 
268.6579,-20.00644 
52.8742,24.29353 
131.4708,-24.29353 
101.4613,-40.01288 
140.045,-20.00644 
10.0032,-71.45156 
74.3097,-14.29031 
-8.5742,88.59994 
-60.0193,275.80303 
-82.8839,77.16769 
-50.016,30.00966 
-344.3966,4.2871 
-25.7226,24.29353 

L 
315.81591,955.4065 
97.174127,829.65175 
127.18378,642.44865 
130.04185,553.84871 
94.316065,523.83905 
110.03541,329.4908 

l 
102.89025,4.28709 
198.63535,-4.28709 
10.00322,22.8645 
138.61603,20.00643 
45.729,27.1516 
48.58707,-8.57419 
45.729,-50.01609 
50.01609,-8.57419 
105.74832,1.42903 
40.01287,-15.71934 
170.05469,2.85806 
351.5417,11.43225 
21.4355,-34.29675 
-14.2903,-32.86772 
-560.18027,-28.58063 
-21.43547,-15.71934 

z 

M 
0,0 

l 
2048,0 
0,1024 
-2048,0 

z

